src/blockchain.cpp:142:        std::string canonicalHash = tx.getTransactionHash();  // ✅ Use canonical hash
src/generated/nft.pb.cc:241:    _this->_impl_.proof_hash_.Set(from._internal_proof_hash(), 
src/generated/nft.pb.cc:260:  _impl_.dilithium_signature_.InitDefault();
src/generated/nft.pb.cc:262:    _impl_.dilithium_signature_.Set("", GetArenaForAllocation());
src/generated/nft.pb.cc:264:  if (!from._internal_dilithium_signature().empty()) {
src/generated/nft.pb.cc:265:    _this->_impl_.dilithium_signature_.Set(from._internal_dilithium_signature(), 
src/generated/nft.pb.cc:325:  _impl_.image_hash_.InitDefault();
src/generated/nft.pb.cc:327:    _impl_.image_hash_.Set("", GetArenaForAllocation());
src/generated/nft.pb.cc:329:  _impl_.signature_.InitDefault();
src/generated/nft.pb.cc:331:    _impl_.signature_.Set("", GetArenaForAllocation());
src/generated/nft.pb.cc:345:  _impl_.proof_hash_.InitDefault();
src/generated/nft.pb.cc:347:    _impl_.proof_hash_.Set("", GetArenaForAllocation());
src/generated/nft.pb.cc:357:  _impl_.dilithium_signature_.InitDefault();
src/generated/nft.pb.cc:359:    _impl_.dilithium_signature_.Set("", GetArenaForAllocation());
src/generated/nft.pb.cc:385:  _impl_.image_hash_.Destroy();
src/generated/nft.pb.cc:386:  _impl_.signature_.Destroy();
src/generated/nft.pb.cc:390:  _impl_.proof_hash_.Destroy();
src/generated/nft.pb.cc:393:  _impl_.dilithium_signature_.Destroy();
src/generated/nft.pb.cc:414:  _impl_.image_hash_.ClearToEmpty();
src/generated/nft.pb.cc:415:  _impl_.signature_.ClearToEmpty();
src/generated/nft.pb.cc:419:  _impl_.proof_hash_.ClearToEmpty();
src/generated/nft.pb.cc:422:  _impl_.dilithium_signature_.ClearToEmpty();
src/generated/nft.pb.cc:712:  if (!this->_internal_image_hash().empty()) {
src/generated/nft.pb.cc:714:      this->_internal_image_hash().data(), static_cast<int>(this->_internal_image_hash().length()),
src/generated/nft.pb.cc:728:  if (!this->_internal_signature().empty()) {
src/generated/nft.pb.cc:760:  if (!this->_internal_proof_hash().empty()) {
src/generated/nft.pb.cc:762:      this->_internal_proof_hash().data(), static_cast<int>(this->_internal_proof_hash().length()),
src/generated/nft.pb.cc:810:  if (!this->_internal_dilithium_signature().empty()) {
src/generated/nft.pb.cc:916:  if (!this->_internal_image_hash().empty()) {
src/generated/nft.pb.cc:923:  if (!this->_internal_signature().empty()) {
src/generated/nft.pb.cc:951:  if (!this->_internal_proof_hash().empty()) {
src/generated/nft.pb.cc:972:  if (!this->_internal_dilithium_signature().empty()) {
src/generated/nft.pb.cc:1035:  if (!from._internal_image_hash().empty()) {
src/generated/nft.pb.cc:1036:    _this->_internal_set_image_hash(from._internal_image_hash());
src/generated/nft.pb.cc:1038:  if (!from._internal_signature().empty()) {
src/generated/nft.pb.cc:1039:    _this->_internal_set_signature(from._internal_signature());
src/generated/nft.pb.cc:1050:  if (!from._internal_proof_hash().empty()) {
src/generated/nft.pb.cc:1051:    _this->_internal_set_proof_hash(from._internal_proof_hash());
src/generated/nft.pb.cc:1059:  if (!from._internal_dilithium_signature().empty()) {
src/generated/nft.pb.cc:1060:    _this->_internal_set_dilithium_signature(from._internal_dilithium_signature());
src/generated/atomic_swap.pb.cc:147:  _impl_.senderaddress_.InitDefault();
src/generated/atomic_swap.pb.cc:149:    _impl_.senderaddress_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.cc:151:  if (!from._internal_senderaddress().empty()) {
src/generated/atomic_swap.pb.cc:152:    _this->_impl_.senderaddress_.Set(from._internal_senderaddress(), 
src/generated/atomic_swap.pb.cc:155:  _impl_.receiveraddress_.InitDefault();
src/generated/atomic_swap.pb.cc:157:    _impl_.receiveraddress_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.cc:159:  if (!from._internal_receiveraddress().empty()) {
src/generated/atomic_swap.pb.cc:160:    _this->_impl_.receiveraddress_.Set(from._internal_receiveraddress(), 
src/generated/atomic_swap.pb.cc:163:  _impl_.secrethash_.InitDefault();
src/generated/atomic_swap.pb.cc:165:    _impl_.secrethash_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.cc:167:  if (!from._internal_secrethash().empty()) {
src/generated/atomic_swap.pb.cc:168:    _this->_impl_.secrethash_.Set(from._internal_secrethash(), 
src/generated/atomic_swap.pb.cc:179:  _impl_.zkproof_.InitDefault();
src/generated/atomic_swap.pb.cc:181:    _impl_.zkproof_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.cc:183:  if (!from._internal_zkproof().empty()) {
src/generated/atomic_swap.pb.cc:184:    _this->_impl_.zkproof_.Set(from._internal_zkproof(), 
src/generated/atomic_swap.pb.cc:187:  _impl_.falconsignature_.InitDefault();
src/generated/atomic_swap.pb.cc:189:    _impl_.falconsignature_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.cc:191:  if (!from._internal_falconsignature().empty()) {
src/generated/atomic_swap.pb.cc:192:    _this->_impl_.falconsignature_.Set(from._internal_falconsignature(), 
src/generated/atomic_swap.pb.cc:195:  _impl_.dilithiumsignature_.InitDefault();
src/generated/atomic_swap.pb.cc:197:    _impl_.dilithiumsignature_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.cc:199:  if (!from._internal_dilithiumsignature().empty()) {
src/generated/atomic_swap.pb.cc:200:    _this->_impl_.dilithiumsignature_.Set(from._internal_dilithiumsignature(), 
src/generated/atomic_swap.pb.cc:232:  _impl_.senderaddress_.InitDefault();
src/generated/atomic_swap.pb.cc:234:    _impl_.senderaddress_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.cc:236:  _impl_.receiveraddress_.InitDefault();
src/generated/atomic_swap.pb.cc:238:    _impl_.receiveraddress_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.cc:240:  _impl_.secrethash_.InitDefault();
src/generated/atomic_swap.pb.cc:242:    _impl_.secrethash_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.cc:248:  _impl_.zkproof_.InitDefault();
src/generated/atomic_swap.pb.cc:250:    _impl_.zkproof_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.cc:252:  _impl_.falconsignature_.InitDefault();
src/generated/atomic_swap.pb.cc:254:    _impl_.falconsignature_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.cc:256:  _impl_.dilithiumsignature_.InitDefault();
src/generated/atomic_swap.pb.cc:258:    _impl_.dilithiumsignature_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.cc:274:  _impl_.senderaddress_.Destroy();
src/generated/atomic_swap.pb.cc:275:  _impl_.receiveraddress_.Destroy();
src/generated/atomic_swap.pb.cc:276:  _impl_.secrethash_.Destroy();
src/generated/atomic_swap.pb.cc:278:  _impl_.zkproof_.Destroy();
src/generated/atomic_swap.pb.cc:279:  _impl_.falconsignature_.Destroy();
src/generated/atomic_swap.pb.cc:280:  _impl_.dilithiumsignature_.Destroy();
src/generated/atomic_swap.pb.cc:294:  _impl_.senderaddress_.ClearToEmpty();
src/generated/atomic_swap.pb.cc:295:  _impl_.receiveraddress_.ClearToEmpty();
src/generated/atomic_swap.pb.cc:296:  _impl_.secrethash_.ClearToEmpty();
src/generated/atomic_swap.pb.cc:298:  _impl_.zkproof_.ClearToEmpty();
src/generated/atomic_swap.pb.cc:299:  _impl_.falconsignature_.ClearToEmpty();
src/generated/atomic_swap.pb.cc:300:  _impl_.dilithiumsignature_.ClearToEmpty();
src/generated/atomic_swap.pb.cc:462:  if (!this->_internal_senderaddress().empty()) {
src/generated/atomic_swap.pb.cc:464:      this->_internal_senderaddress().data(), static_cast<int>(this->_internal_senderaddress().length()),
src/generated/atomic_swap.pb.cc:472:  if (!this->_internal_receiveraddress().empty()) {
src/generated/atomic_swap.pb.cc:474:      this->_internal_receiveraddress().data(), static_cast<int>(this->_internal_receiveraddress().length()),
src/generated/atomic_swap.pb.cc:488:  if (!this->_internal_secrethash().empty()) {
src/generated/atomic_swap.pb.cc:490:      this->_internal_secrethash().data(), static_cast<int>(this->_internal_secrethash().length()),
src/generated/atomic_swap.pb.cc:526:  if (!this->_internal_zkproof().empty()) {
src/generated/atomic_swap.pb.cc:532:  if (!this->_internal_falconsignature().empty()) {
src/generated/atomic_swap.pb.cc:538:  if (!this->_internal_dilithiumsignature().empty()) {
src/generated/atomic_swap.pb.cc:567:  if (!this->_internal_senderaddress().empty()) {
src/generated/atomic_swap.pb.cc:574:  if (!this->_internal_receiveraddress().empty()) {
src/generated/atomic_swap.pb.cc:581:  if (!this->_internal_secrethash().empty()) {
src/generated/atomic_swap.pb.cc:595:  if (!this->_internal_zkproof().empty()) {
src/generated/atomic_swap.pb.cc:602:  if (!this->_internal_falconsignature().empty()) {
src/generated/atomic_swap.pb.cc:609:  if (!this->_internal_dilithiumsignature().empty()) {
src/generated/atomic_swap.pb.cc:656:  if (!from._internal_senderaddress().empty()) {
src/generated/atomic_swap.pb.cc:657:    _this->_internal_set_senderaddress(from._internal_senderaddress());
src/generated/atomic_swap.pb.cc:659:  if (!from._internal_receiveraddress().empty()) {
src/generated/atomic_swap.pb.cc:660:    _this->_internal_set_receiveraddress(from._internal_receiveraddress());
src/generated/atomic_swap.pb.cc:662:  if (!from._internal_secrethash().empty()) {
src/generated/atomic_swap.pb.cc:663:    _this->_internal_set_secrethash(from._internal_secrethash());
src/generated/atomic_swap.pb.cc:668:  if (!from._internal_zkproof().empty()) {
src/generated/atomic_swap.pb.cc:669:    _this->_internal_set_zkproof(from._internal_zkproof());
src/generated/atomic_swap.pb.cc:671:  if (!from._internal_falconsignature().empty()) {
src/generated/atomic_swap.pb.cc:672:    _this->_internal_set_falconsignature(from._internal_falconsignature());
src/generated/atomic_swap.pb.cc:674:  if (!from._internal_dilithiumsignature().empty()) {
src/generated/atomic_swap.pb.cc:675:    _this->_internal_set_dilithiumsignature(from._internal_dilithiumsignature());
src/generated/transaction_protos.pb.h:524:  _impl_.signature_dilithium_.ClearToEmpty();
src/generated/transaction_protos.pb.h:534: _impl_.signature_dilithium_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/transaction_protos.pb.h:543:  return _impl_.signature_dilithium_.Get();
src/generated/transaction_protos.pb.h:547:  _impl_.signature_dilithium_.Set(value, GetArenaForAllocation());
src/generated/transaction_protos.pb.h:551:  return _impl_.signature_dilithium_.Mutable(GetArenaForAllocation());
src/generated/transaction_protos.pb.h:555:  return _impl_.signature_dilithium_.Release();
src/generated/transaction_protos.pb.h:563:  _impl_.signature_dilithium_.SetAllocated(signature_dilithium, GetArenaForAllocation());
src/generated/transaction_protos.pb.h:565:  if (_impl_.signature_dilithium_.IsDefault()) {
src/generated/transaction_protos.pb.h:566:    _impl_.signature_dilithium_.Set("", GetArenaForAllocation());
src/generated/transaction_protos.pb.h:574:  _impl_.signature_falcon_.ClearToEmpty();
src/generated/transaction_protos.pb.h:584: _impl_.signature_falcon_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/transaction_protos.pb.h:593:  return _impl_.signature_falcon_.Get();
src/generated/transaction_protos.pb.h:597:  _impl_.signature_falcon_.Set(value, GetArenaForAllocation());
src/generated/transaction_protos.pb.h:601:  return _impl_.signature_falcon_.Mutable(GetArenaForAllocation());
src/generated/transaction_protos.pb.h:605:  return _impl_.signature_falcon_.Release();
src/generated/transaction_protos.pb.h:613:  _impl_.signature_falcon_.SetAllocated(signature_falcon, GetArenaForAllocation());
src/generated/transaction_protos.pb.h:615:  if (_impl_.signature_falcon_.IsDefault()) {
src/generated/transaction_protos.pb.h:616:    _impl_.signature_falcon_.Set("", GetArenaForAllocation());
src/generated/transaction_protos.pb.h:624:  _impl_.zkproof_.ClearToEmpty();
src/generated/transaction_protos.pb.h:634: _impl_.zkproof_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/transaction_protos.pb.h:643:  return _impl_.zkproof_.Get();
src/generated/transaction_protos.pb.h:647:  _impl_.zkproof_.Set(value, GetArenaForAllocation());
src/generated/transaction_protos.pb.h:651:  return _impl_.zkproof_.Mutable(GetArenaForAllocation());
src/generated/transaction_protos.pb.h:655:  return _impl_.zkproof_.Release();
src/generated/transaction_protos.pb.h:663:  _impl_.zkproof_.SetAllocated(zkproof, GetArenaForAllocation());
src/generated/transaction_protos.pb.h:665:  if (_impl_.zkproof_.IsDefault()) {
src/generated/transaction_protos.pb.h:666:    _impl_.zkproof_.Set("", GetArenaForAllocation());
src/generated/transaction_protos.pb.h:824:  _impl_.hash_.ClearToEmpty();
src/generated/transaction_protos.pb.h:834: _impl_.hash_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/transaction_protos.pb.h:843:  return _impl_.hash_.Get();
src/generated/transaction_protos.pb.h:847:  _impl_.hash_.Set(value, GetArenaForAllocation());
src/generated/transaction_protos.pb.h:851:  return _impl_.hash_.Mutable(GetArenaForAllocation());
src/generated/transaction_protos.pb.h:855:  return _impl_.hash_.Release();
src/generated/transaction_protos.pb.h:863:  _impl_.hash_.SetAllocated(hash, GetArenaForAllocation());
src/generated/transaction_protos.pb.h:865:  if (_impl_.hash_.IsDefault()) {
src/generated/transaction_protos.pb.h:866:    _impl_.hash_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.h:429:  _impl_.senderaddress_.ClearToEmpty();
src/generated/atomic_swap.pb.h:439: _impl_.senderaddress_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/atomic_swap.pb.h:448:  return _impl_.senderaddress_.Get();
src/generated/atomic_swap.pb.h:452:  _impl_.senderaddress_.Set(value, GetArenaForAllocation());
src/generated/atomic_swap.pb.h:456:  return _impl_.senderaddress_.Mutable(GetArenaForAllocation());
src/generated/atomic_swap.pb.h:460:  return _impl_.senderaddress_.Release();
src/generated/atomic_swap.pb.h:468:  _impl_.senderaddress_.SetAllocated(senderaddress, GetArenaForAllocation());
src/generated/atomic_swap.pb.h:470:  if (_impl_.senderaddress_.IsDefault()) {
src/generated/atomic_swap.pb.h:471:    _impl_.senderaddress_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.h:479:  _impl_.receiveraddress_.ClearToEmpty();
src/generated/atomic_swap.pb.h:489: _impl_.receiveraddress_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/atomic_swap.pb.h:498:  return _impl_.receiveraddress_.Get();
src/generated/atomic_swap.pb.h:502:  _impl_.receiveraddress_.Set(value, GetArenaForAllocation());
src/generated/atomic_swap.pb.h:506:  return _impl_.receiveraddress_.Mutable(GetArenaForAllocation());
src/generated/atomic_swap.pb.h:510:  return _impl_.receiveraddress_.Release();
src/generated/atomic_swap.pb.h:518:  _impl_.receiveraddress_.SetAllocated(receiveraddress, GetArenaForAllocation());
src/generated/atomic_swap.pb.h:520:  if (_impl_.receiveraddress_.IsDefault()) {
src/generated/atomic_swap.pb.h:521:    _impl_.receiveraddress_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.h:549:  _impl_.secrethash_.ClearToEmpty();
src/generated/atomic_swap.pb.h:559: _impl_.secrethash_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/atomic_swap.pb.h:568:  return _impl_.secrethash_.Get();
src/generated/atomic_swap.pb.h:572:  _impl_.secrethash_.Set(value, GetArenaForAllocation());
src/generated/atomic_swap.pb.h:576:  return _impl_.secrethash_.Mutable(GetArenaForAllocation());
src/generated/atomic_swap.pb.h:580:  return _impl_.secrethash_.Release();
src/generated/atomic_swap.pb.h:588:  _impl_.secrethash_.SetAllocated(secrethash, GetArenaForAllocation());
src/generated/atomic_swap.pb.h:590:  if (_impl_.secrethash_.IsDefault()) {
src/generated/atomic_swap.pb.h:591:    _impl_.secrethash_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.h:709:  _impl_.zkproof_.ClearToEmpty();
src/generated/atomic_swap.pb.h:719: _impl_.zkproof_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/atomic_swap.pb.h:728:  return _impl_.zkproof_.Get();
src/generated/atomic_swap.pb.h:732:  _impl_.zkproof_.Set(value, GetArenaForAllocation());
src/generated/atomic_swap.pb.h:736:  return _impl_.zkproof_.Mutable(GetArenaForAllocation());
src/generated/atomic_swap.pb.h:740:  return _impl_.zkproof_.Release();
src/generated/atomic_swap.pb.h:748:  _impl_.zkproof_.SetAllocated(zkproof, GetArenaForAllocation());
src/generated/atomic_swap.pb.h:750:  if (_impl_.zkproof_.IsDefault()) {
src/generated/atomic_swap.pb.h:751:    _impl_.zkproof_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.h:759:  _impl_.falconsignature_.ClearToEmpty();
src/generated/atomic_swap.pb.h:769: _impl_.falconsignature_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/atomic_swap.pb.h:778:  return _impl_.falconsignature_.Get();
src/generated/atomic_swap.pb.h:782:  _impl_.falconsignature_.Set(value, GetArenaForAllocation());
src/generated/atomic_swap.pb.h:786:  return _impl_.falconsignature_.Mutable(GetArenaForAllocation());
src/generated/atomic_swap.pb.h:790:  return _impl_.falconsignature_.Release();
src/generated/atomic_swap.pb.h:798:  _impl_.falconsignature_.SetAllocated(falconsignature, GetArenaForAllocation());
src/generated/atomic_swap.pb.h:800:  if (_impl_.falconsignature_.IsDefault()) {
src/generated/atomic_swap.pb.h:801:    _impl_.falconsignature_.Set("", GetArenaForAllocation());
src/generated/atomic_swap.pb.h:809:  _impl_.dilithiumsignature_.ClearToEmpty();
src/generated/atomic_swap.pb.h:819: _impl_.dilithiumsignature_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/atomic_swap.pb.h:828:  return _impl_.dilithiumsignature_.Get();
src/generated/atomic_swap.pb.h:832:  _impl_.dilithiumsignature_.Set(value, GetArenaForAllocation());
src/generated/atomic_swap.pb.h:836:  return _impl_.dilithiumsignature_.Mutable(GetArenaForAllocation());
src/generated/atomic_swap.pb.h:840:  return _impl_.dilithiumsignature_.Release();
src/generated/atomic_swap.pb.h:848:  _impl_.dilithiumsignature_.SetAllocated(dilithiumsignature, GetArenaForAllocation());
src/generated/atomic_swap.pb.h:850:  if (_impl_.dilithiumsignature_.IsDefault()) {
src/generated/atomic_swap.pb.h:851:    _impl_.dilithiumsignature_.Set("", GetArenaForAllocation());
src/generated/proto/nft.pb.h:591:  _impl_.image_hash_.ClearToEmpty();
src/generated/proto/nft.pb.h:601: _impl_.image_hash_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/proto/nft.pb.h:610:  return _impl_.image_hash_.Get();
src/generated/proto/nft.pb.h:614:  _impl_.image_hash_.Set(value, GetArenaForAllocation());
src/generated/proto/nft.pb.h:618:  return _impl_.image_hash_.Mutable(GetArenaForAllocation());
src/generated/proto/nft.pb.h:622:  return _impl_.image_hash_.Release();
src/generated/proto/nft.pb.h:630:  _impl_.image_hash_.SetAllocated(image_hash, GetArenaForAllocation());
src/generated/proto/nft.pb.h:632:  if (_impl_.image_hash_.IsDefault()) {
src/generated/proto/nft.pb.h:633:    _impl_.image_hash_.Set("", GetArenaForAllocation());
src/generated/proto/nft.pb.h:661:  _impl_.signature_.ClearToEmpty();
src/generated/proto/nft.pb.h:671: _impl_.signature_.SetBytes(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/proto/nft.pb.h:680:  return _impl_.signature_.Get();
src/generated/proto/nft.pb.h:684:  _impl_.signature_.Set(value, GetArenaForAllocation());
src/generated/proto/nft.pb.h:688:  return _impl_.signature_.Mutable(GetArenaForAllocation());
src/generated/proto/nft.pb.h:692:  return _impl_.signature_.Release();
src/generated/proto/nft.pb.h:700:  _impl_.signature_.SetAllocated(signature, GetArenaForAllocation());
src/generated/proto/nft.pb.h:702:  if (_impl_.signature_.IsDefault()) {
src/generated/proto/nft.pb.h:703:    _impl_.signature_.Set("", GetArenaForAllocation());
src/generated/proto/nft.pb.h:861:  _impl_.proof_hash_.ClearToEmpty();
src/generated/proto/nft.pb.h:871: _impl_.proof_hash_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/proto/nft.pb.h:880:  return _impl_.proof_hash_.Get();
src/generated/proto/nft.pb.h:884:  _impl_.proof_hash_.Set(value, GetArenaForAllocation());
src/generated/proto/nft.pb.h:888:  return _impl_.proof_hash_.Mutable(GetArenaForAllocation());
src/generated/proto/nft.pb.h:892:  return _impl_.proof_hash_.Release();
src/generated/proto/nft.pb.h:900:  _impl_.proof_hash_.SetAllocated(proof_hash, GetArenaForAllocation());
src/generated/proto/nft.pb.h:902:  if (_impl_.proof_hash_.IsDefault()) {
src/generated/proto/nft.pb.h:903:    _impl_.proof_hash_.Set("", GetArenaForAllocation());
src/generated/proto/nft.pb.cc:167:  _impl_.image_hash_.InitDefault();
src/generated/proto/nft.pb.cc:169:    _impl_.image_hash_.Set("", GetArenaForAllocation());
src/generated/proto/nft.pb.cc:171:  if (!from._internal_image_hash().empty()) {
src/generated/proto/nft.pb.cc:172:    _this->_impl_.image_hash_.Set(from._internal_image_hash(), 
src/generated/proto/nft.pb.cc:175:  _impl_.signature_.InitDefault();
src/generated/proto/nft.pb.cc:177:    _impl_.signature_.Set("", GetArenaForAllocation());
src/generated/proto/nft.pb.cc:179:  if (!from._internal_signature().empty()) {
src/generated/proto/nft.pb.cc:180:    _this->_impl_.signature_.Set(from._internal_signature(), 
src/generated/proto/nft.pb.cc:207:  _impl_.proof_hash_.InitDefault();
src/generated/proto/nft.pb.cc:209:    _impl_.proof_hash_.Set("", GetArenaForAllocation());
src/generated/proto/nft.pb.cc:211:  if (!from._internal_proof_hash().empty()) {
src/generated/proto/nft.pb.cc:212:    _this->_impl_.proof_hash_.Set(from._internal_proof_hash(), 
src/generated/proto/nft.pb.cc:262:  _impl_.image_hash_.InitDefault();
src/generated/proto/nft.pb.cc:264:    _impl_.image_hash_.Set("", GetArenaForAllocation());
src/generated/proto/nft.pb.cc:266:  _impl_.signature_.InitDefault();
src/generated/proto/nft.pb.cc:268:    _impl_.signature_.Set("", GetArenaForAllocation());
src/generated/proto/nft.pb.cc:282:  _impl_.proof_hash_.InitDefault();
src/generated/proto/nft.pb.cc:284:    _impl_.proof_hash_.Set("", GetArenaForAllocation());
src/generated/proto/nft.pb.cc:307:  _impl_.image_hash_.Destroy();
src/generated/proto/nft.pb.cc:308:  _impl_.signature_.Destroy();
src/generated/proto/nft.pb.cc:312:  _impl_.proof_hash_.Destroy();
src/generated/proto/nft.pb.cc:330:  _impl_.image_hash_.ClearToEmpty();
src/generated/proto/nft.pb.cc:331:  _impl_.signature_.ClearToEmpty();
src/generated/proto/nft.pb.cc:335:  _impl_.proof_hash_.ClearToEmpty();
src/generated/proto/nft.pb.cc:533:  if (!this->_internal_image_hash().empty()) {
src/generated/proto/nft.pb.cc:535:      this->_internal_image_hash().data(), static_cast<int>(this->_internal_image_hash().length()),
src/generated/proto/nft.pb.cc:549:  if (!this->_internal_signature().empty()) {
src/generated/proto/nft.pb.cc:581:  if (!this->_internal_proof_hash().empty()) {
src/generated/proto/nft.pb.cc:583:      this->_internal_proof_hash().data(), static_cast<int>(this->_internal_proof_hash().length()),
src/generated/proto/nft.pb.cc:645:  if (!this->_internal_image_hash().empty()) {
src/generated/proto/nft.pb.cc:652:  if (!this->_internal_signature().empty()) {
src/generated/proto/nft.pb.cc:680:  if (!this->_internal_proof_hash().empty()) {
src/generated/proto/nft.pb.cc:728:  if (!from._internal_image_hash().empty()) {
src/generated/proto/nft.pb.cc:729:    _this->_internal_set_image_hash(from._internal_image_hash());
src/generated/proto/nft.pb.cc:731:  if (!from._internal_signature().empty()) {
src/generated/proto/nft.pb.cc:732:    _this->_internal_set_signature(from._internal_signature());
src/generated/proto/nft.pb.cc:743:  if (!from._internal_proof_hash().empty()) {
src/generated/proto/nft.pb.cc:744:    _this->_internal_set_proof_hash(from._internal_proof_hash());
src/generated/crypto_protos.pb.h:603:  _impl_.public_key_.ClearToEmpty();
src/generated/crypto_protos.pb.h:613: _impl_.public_key_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/crypto_protos.pb.h:622:  return _impl_.public_key_.Get();
src/generated/crypto_protos.pb.h:626:  _impl_.public_key_.Set(value, GetArenaForAllocation());
src/generated/crypto_protos.pb.h:630:  return _impl_.public_key_.Mutable(GetArenaForAllocation());
src/generated/crypto_protos.pb.h:634:  return _impl_.public_key_.Release();
src/generated/crypto_protos.pb.h:642:  _impl_.public_key_.SetAllocated(public_key, GetArenaForAllocation());
src/generated/crypto_protos.pb.h:644:  if (_impl_.public_key_.IsDefault()) {
src/generated/crypto_protos.pb.h:645:    _impl_.public_key_.Set("", GetArenaForAllocation());
src/generated/crypto_protos.pb.h:657:  _impl_.signature_.ClearToEmpty();
src/generated/crypto_protos.pb.h:667: _impl_.signature_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/crypto_protos.pb.h:676:  return _impl_.signature_.Get();
src/generated/crypto_protos.pb.h:680:  _impl_.signature_.Set(value, GetArenaForAllocation());
src/generated/crypto_protos.pb.h:684:  return _impl_.signature_.Mutable(GetArenaForAllocation());
src/generated/crypto_protos.pb.h:688:  return _impl_.signature_.Release();
src/generated/crypto_protos.pb.h:696:  _impl_.signature_.SetAllocated(signature, GetArenaForAllocation());
src/generated/crypto_protos.pb.h:698:  if (_impl_.signature_.IsDefault()) {
src/generated/crypto_protos.pb.h:699:    _impl_.signature_.Set("", GetArenaForAllocation());
src/generated/crypto_protos.pb.h:711:  _impl_.miner_address_.ClearToEmpty();
src/generated/crypto_protos.pb.h:721: _impl_.miner_address_.Set(static_cast<ArgT0 &&>(arg0), args..., GetArenaForAllocation());
src/generated/crypto_protos.pb.h:730:  return _impl_.miner_address_.Get();
src/generated/crypto_protos.pb.h:734:  _impl_.miner_address_.Set(value, GetArenaForAllocation());
src/generated/crypto_protos.pb.h:738:  return _impl_.miner_address_.Mutable(GetArenaForAllocation());
src/generated/crypto_protos.pb.h:742:  return _impl_.miner_address_.Release();
src/generated/crypto_protos.pb.h:750:  _impl_.miner_address_.SetAllocated(miner_address, GetArenaForAllocation());
src/generated/crypto_protos.pb.h:752:  if (_impl_.miner_address_.IsDefault()) {
src/generated/crypto_protos.pb.h:753:    _impl_.miner_address_.Set("", GetArenaForAllocation());
src/generated/transaction_protos.pb.cc:156:  _impl_.signature_dilithium_.InitDefault();
src/generated/transaction_protos.pb.cc:158:    _impl_.signature_dilithium_.Set("", GetArenaForAllocation());
src/generated/transaction_protos.pb.cc:160:  if (!from._internal_signature_dilithium().empty()) {
src/generated/transaction_protos.pb.cc:161:    _this->_impl_.signature_dilithium_.Set(from._internal_signature_dilithium(), 
src/generated/transaction_protos.pb.cc:164:  _impl_.signature_falcon_.InitDefault();
src/generated/transaction_protos.pb.cc:166:    _impl_.signature_falcon_.Set("", GetArenaForAllocation());
src/generated/transaction_protos.pb.cc:168:  if (!from._internal_signature_falcon().empty()) {
src/generated/transaction_protos.pb.cc:169:    _this->_impl_.signature_falcon_.Set(from._internal_signature_falcon(), 
src/generated/transaction_protos.pb.cc:172:  _impl_.zkproof_.InitDefault();
src/generated/transaction_protos.pb.cc:174:    _impl_.zkproof_.Set("", GetArenaForAllocation());
src/generated/transaction_protos.pb.cc:176:  if (!from._internal_zkproof().empty()) {
src/generated/transaction_protos.pb.cc:177:    _this->_impl_.zkproof_.Set(from._internal_zkproof(), 
src/generated/transaction_protos.pb.cc:204:  _impl_.hash_.InitDefault();
